level4,level3,level2
0020,0020,002
0029,0029,002
0030,0030,003
0031,0031,003
00324,0032,003
00329,0032,003
0038,0038,003
0039,0039,003
0040,0040,004
0041,0041,004
0043,0043,004
0048,0048,004
0049,0049,004
0050,0050,005
00581,0058,005
00589,0058,005
0059,0059,005
0062,0062,006
0068,0068,006
0069,0069,006
0071,0071,007
0074,0074,007
0078,0078,007
00800,0080,008
00804,0080,008
00809,0080,008
0083,0083,008
00841,0084,008
00843,0084,008
00844,0084,008
00845,0084,008
00846,0084,008
00847,0084,008
00849,0084,008
0085,0085,008
00861,0086,008
00862,0086,008
00863,0086,008
00867,0086,008
00869,0086,008
0088,0088,008
0090,0090,009
0091,0091,009
0092,0092,009
0093,0093,009
01005,0100,010
01083,0108,010
01120,0112,011
01123,0112,011
01124,0112,011
01126,0112,011
01140,0114,011
01160,0116,011
01163,0116,011
01164,0116,011
01180,0118,011
01186,0118,011
01190,0119,011
01191,0119,011
01192,0119,011
01193,0119,011
01194,0119,011
01195,0119,011
01196,0119,011
01200,0120,012
01202,0120,012
01203,0120,012
01204,0120,012
01205,0120,012
01206,0120,012
01215,0121,012
01300,0130,013
01304,0130,013
01320,0132,013
01325,0132,013
01326,0132,013
01330,0133,013
01354,0135,013
01400,0140,014
01402,0140,014
01405,0140,014
01480,0148,014
01485,0148,014
01500,0150,015
01501,0150,015
01502,0150,015
01504,0150,015
01505,0150,015
01522,0152,015
01600,0160,016
01690,0169,016
01720,0172,017
01722,0172,017
01724,0172,017
01730,0173,017
01792,0179,017
01796,0179,017
01803,0180,018
01804,0180,018
01880,0188,018
01890,0189,018
01893,0189,018
01894,0189,018
01895,0189,018
01896,0189,018
0218,0218,021
0239,0239,023
025,025,025
0270,0270,027
0272,0272,027
0279,0279,027
0309,0309,030
0310,0310,031
0311,0311,031
0312,0312,031
0318,0318,031
0319,0319,031
03284,0328,032
03285,0328,032
03289,0328,032
0329,0329,032
0339,0339,033
0340,0340,034
035,035,035
0360,0360,036
0361,0361,036
0362,0362,036
0380,0380,038
03810,0381,038
03811,0381,038
03812,0381,038
03819,0381,038
0382,0382,038
0383,0383,038
03840,0384,038
03841,0384,038
03842,0384,038
03843,0384,038
03844,0384,038
03849,0384,038
0388,0388,038
0389,0389,038
0390,0390,039
0391,0391,039
0392,0392,039
0393,0393,039
0398,0398,039
0400,0400,040
04082,0408,040
04089,0408,040
04100,0410,041
04101,0410,041
04102,0410,041
04103,0410,041
04104,0410,041
04105,0410,041
04109,0410,041
04110,0411,041
04111,0411,041
04112,0411,041
04119,0411,041
0412,0412,041
0413,0413,041
0414,0414,041
04149,0414,041
0415,0415,041
0416,0416,041
0417,0417,041
04181,0418,041
04182,0418,041
04183,0418,041
04184,0418,041
04185,0418,041
04186,0418,041
04189,0418,041
0419,0419,041
042,042,042
04590,0459,045
04619,0461,046
0463,0463,046
04671,0467,046
04672,0467,046
0478,0478,047
0479,0479,047
048,048,048
0490,0490,049
0491,0491,049
0498,0498,049
0499,0499,049
0520,0520,052
0521,0521,052
0522,0522,052
0527,0527,052
0529,0529,052
0530,0530,053
05310,0531,053
05311,0531,053
05312,0531,053
05313,0531,053
05314,0531,053
05319,0531,053
05320,0532,053
05321,0532,053
05322,0532,053
05329,0532,053
05371,0537,053
05379,0537,053
0538,0538,053
0539,0539,053
0540,0540,054
05410,0541,054
05411,0541,054
05412,0541,054
05413,0541,054
05419,0541,054
0542,0542,054
0543,0543,054
05440,0544,054
05442,0544,054
05443,0544,054
05444,0544,054
05449,0544,054
0545,0545,054
0546,0546,054
05472,0547,054
05473,0547,054
05474,0547,054
05479,0547,054
0549,0549,054
0559,0559,055
0569,0569,056
0578,0578,057
0579,0579,057
05821,0582,058
05829,0582,058
05881,0588,058
05889,0588,058
05910,0591,059
061,061,061
0654,0654,065
0661,0661,066
0663,0663,066
06640,0664,066
06641,0664,066
06642,0664,066
0669,0669,066
0700,0700,070
0701,0701,070
07020,0702,070
07022,0702,070
07030,0703,070
07031,0703,070
07032,0703,070
07033,0703,070
07041,0704,070
07044,0704,070
07049,0704,070
07051,0705,070
07052,0705,070
07053,0705,070
07054,0705,070
07059,0705,070
07070,0707,070
07071,0707,070
0709,0709,070
07421,0742,074
0748,0748,074
075,075,075
0774,0774,077
0778,0778,077
07798,0779,077
07799,0779,077
0780,0780,078
07810,0781,078
07811,0781,078
07812,0781,078
07819,0781,078
0785,0785,078
07881,0788,078
07888,0788,078
07889,0788,078
0790,0790,079
0793,0793,079
0794,0794,079
07951,0795,079
07952,0795,079
07953,0795,079
0796,0796,079
07981,0798,079
07983,0798,079
07988,0798,079
07989,0798,079
07998,0799,079
07999,0799,079
0820,0820,082
08240,0824,082
08249,0824,082
0830,0830,083
0839,0839,083
0840,0840,084
0841,0841,084
0843,0843,084
0844,0844,084
0846,0846,084
0849,0849,084
0859,0859,085
0860,0860,086
0862,0862,086
0879,0879,087
0880,0880,088
08881,0888,088
08882,0888,088
08889,0888,088
0909,0909,090
0910,0910,091
0912,0912,091
0913,0913,091
09150,0915,091
09152,0915,091
0919,0919,091
0929,0929,092
0931,0931,093
09322,0932,093
0940,0940,094
0941,0941,094
0942,0942,094
0943,0943,094
09482,0948,094
09484,0948,094
09485,0948,094
09489,0948,094
0949,0949,094
0953,0953,095
096,096,096
0971,0971,097
0979,0979,097
0980,0980,098
09817,0981,098
09837,0983,098
09850,0985,098
0986,0986,098
0987,0987,098
09886,0988,098
0990,0990,099
0991,0991,099
0993,0993,099
09941,0994,099
09950,0995,099
09952,0995,099
09953,0995,099
09954,0995,099
09955,0995,099
1040,1040,104
1100,1100,110
1101,1101,110
1102,1102,110
1103,1103,110
1104,1104,110
1105,1105,110
1106,1106,110
1108,1108,110
1109,1109,110
1110,1110,111
1118,1118,111
1119,1119,111
1120,1120,112
1121,1121,112
1122,1122,112
1123,1123,112
1124,1124,112
1125,1125,112
11281,1128,112
11283,1128,112
11284,1128,112
11285,1128,112
11289,1128,112
1129,1129,112
1140,1140,114
1143,1143,114
1145,1145,114
1149,1149,114
11505,1150,115
11509,1150,115
11590,1159,115
11599,1159,115
1160,1160,116
1161,1161,116
1171,1171,117
1173,1173,117
1174,1174,117
1175,1175,117
1176,1176,117
1177,1177,117
1179,1179,117
118,118,118
1200,1200,120
1202,1202,120
1208,1208,120
1209,1209,120
1211,1211,121
1213,1213,121
1220,1220,122
1228,1228,122
1229,1229,122
1231,1231,123
1251,1251,125
1254,1254,125
1269,1269,126
1272,1272,127
1273,1273,127
1280,1280,128
129,129,129
1300,1300,130
1307,1307,130
1308,1308,130
1309,1309,130
13100,1310,131
13101,1310,131
13109,1310,131
1318,1318,131
1319,1319,131
1320,1320,132
1321,1321,132
1323,1323,132
1329,1329,132
1330,1330,133
1338,1338,133
1340,1340,134
1342,1342,134
1348,1348,134
1349,1349,134
135,135,135
1361,1361,136
13621,1362,136
1363,1363,136
1368,1368,136
1369,1369,136
1370,1370,137
1373,1373,137
138,138,138
1390,1390,139
1398,1398,139
1400,1400,140
1401,1401,140
1404,1404,140
1409,1409,140
1410,1410,141
1411,1411,141
1412,1412,141
1414,1414,141
1418,1418,141
1419,1419,141
1420,1420,142
1421,1421,142
1429,1429,142
1430,1430,143
1431,1431,143
1440,1440,144
1441,1441,144
1449,1449,144
1450,1450,145
1451,1451,145
1452,1452,145
1453,1453,145
1455,1455,145
1458,1458,145
1459,1459,145
1460,1460,146
1461,1461,146
1463,1463,146
1468,1468,146
1469,1469,146
1471,1471,147
1478,1478,147
1479,1479,147
1481,1481,148
1483,1483,148
1488,1488,148
1489,1489,148
1490,1490,149
1498,1498,149
1500,1500,150
1501,1501,150
1502,1502,150
1503,1503,150
1504,1504,150
1505,1505,150
1508,1508,150
1509,1509,150
1510,1510,151
1511,1511,151
1512,1512,151
1513,1513,151
1514,1514,151
1515,1515,151
1516,1516,151
1518,1518,151
1519,1519,151
1520,1520,152
1521,1521,152
1522,1522,152
1528,1528,152
1529,1529,152
1530,1530,153
1531,1531,153
1532,1532,153
1533,1533,153
1534,1534,153
1535,1535,153
1536,1536,153
1537,1537,153
1538,1538,153
1539,1539,153
1540,1540,154
1541,1541,154
1542,1542,154
1543,1543,154
1548,1548,154
1550,1550,155
1551,1551,155
1552,1552,155
1560,1560,156
1561,1561,156
1562,1562,156
1568,1568,156
1569,1569,156
1570,1570,157
1571,1571,157
1572,1572,157
1573,1573,157
1574,1574,157
1578,1578,157
1579,1579,157
1580,1580,158
1588,1588,158
1589,1589,158
1591,1591,159
1598,1598,159
1599,1599,159
1600,1600,160
1602,1602,160
1603,1603,160
1608,1608,160
1609,1609,160
1610,1610,161
1611,1611,161
1612,1612,161
1618,1618,161
1619,1619,161
1620,1620,162
1622,1622,162
1623,1623,162
1624,1624,162
1625,1625,162
1628,1628,162
1629,1629,162
1630,1630,163
1631,1631,163
1638,1638,163
1639,1639,163
1640,1640,164
1641,1641,164
1642,1642,164
1643,1643,164
1648,1648,164
1649,1649,164
1700,1700,170
1701,1701,170
1702,1702,170
1703,1703,170
1704,1704,170
1706,1706,170
1707,1707,170
1708,1708,170
1709,1709,170
1710,1710,171
1712,1712,171
1713,1713,171
1714,1714,171
1715,1715,171
1716,1716,171
1717,1717,171
1718,1718,171
1719,1719,171
1720,1720,172
1721,1721,172
1722,1722,172
1723,1723,172
1724,1724,172
1725,1725,172
1726,1726,172
1727,1727,172
1728,1728,172
1729,1729,172
1730,1730,173
17301,1730,173
1731,1731,173
1732,1732,173
17321,1732,173
17322,1732,173
1733,1733,173
17330,1733,173
17331,1733,173
17332,1733,173
17339,1733,173
1734,1734,173
17340,1734,173
17341,1734,173
17342,1734,173
17349,1734,173
1735,1735,173
17350,1735,173
17351,1735,173
17352,1735,173
17359,1735,173
1736,1736,173
17360,1736,173
17361,1736,173
17362,1736,173
17369,1736,173
1737,1737,173
17370,1737,173
17371,1737,173
17372,1737,173
17379,1737,173
1738,1738,173
17380,1738,173
17381,1738,173
17382,1738,173
1739,1739,173
17391,1739,173
17392,1739,173
17399,1739,173
1740,1740,174
1741,1741,174
1742,1742,174
1743,1743,174
1744,1744,174
1745,1745,174
1746,1746,174
1748,1748,174
1749,1749,174
1750,1750,175
1759,1759,175
1760,1760,176
1761,1761,176
1762,1762,176
1763,1763,176
1764,1764,176
1765,1765,176
1768,1768,176
1769,1769,176
179,179,179
1800,1800,180
1801,1801,180
1808,1808,180
1809,1809,180
181,181,181
1820,1820,182
1821,1821,182
1828,1828,182
1830,1830,183
1832,1832,183
1834,1834,183
1838,1838,183
1839,1839,183
1840,1840,184
1841,1841,184
1844,1844,184
1848,1848,184
1849,1849,184
185,185,185
1869,1869,186
1872,1872,187
1873,1873,187
1874,1874,187
1876,1876,187
1877,1877,187
1878,1878,187
1879,1879,187
1880,1880,188
1881,1881,188
1882,1882,188
1883,1883,188
1884,1884,188
1885,1885,188
1886,1886,188
1887,1887,188
1888,1888,188
1889,1889,188
1890,1890,189
1891,1891,189
1892,1892,189
1893,1893,189
1898,1898,189
1899,1899,189
1900,1900,190
1905,1905,190
1906,1906,190
1908,1908,190
1909,1909,190
1910,1910,191
1911,1911,191
1912,1912,191
1913,1913,191
1914,1914,191
1915,1915,191
1916,1916,191
1917,1917,191
1918,1918,191
1919,1919,191
1920,1920,192
1921,1921,192
1922,1922,192
1923,1923,192
1929,1929,192
193,193,193
1940,1940,194
1941,1941,194
1943,1943,194
1944,1944,194
1945,1945,194
1950,1950,195
1951,1951,195
1952,1952,195
1953,1953,195
1958,1958,195
1960,1960,196
1961,1961,196
1962,1962,196
1963,1963,196
1965,1965,196
1966,1966,196
1968,1968,196
1969,1969,196
1970,1970,197
1971,1971,197
1972,1972,197
1973,1973,197
1974,1974,197
1975,1975,197
1976,1976,197
1977,1977,197
1978,1978,197
1980,1980,198
1981,1981,198
1982,1982,198
1983,1983,198
1984,1984,198
1985,1985,198
1986,1986,198
1987,1987,198
19881,1988,198
19882,1988,198
19889,1988,198
1990,1990,199
1991,1991,199
1992,1992,199
20000,2000,200
20005,2000,200
20008,2000,200
20010,2001,200
20011,2001,200
20012,2001,200
20013,2001,200
20014,2001,200
20018,2001,200
20020,2002,200
20021,2002,200
20022,2002,200
20023,2002,200
20024,2002,200
20025,2002,200
20027,2002,200
20028,2002,200
20030,2003,200
20031,2003,200
20032,2003,200
20033,2003,200
20034,2003,200
20035,2003,200
20036,2003,200
20037,2003,200
20038,2003,200
20040,2004,200
20041,2004,200
20042,2004,200
20043,2004,200
20044,2004,200
20045,2004,200
20047,2004,200
20048,2004,200
20050,2005,200
20051,2005,200
20052,2005,200
20054,2005,200
20058,2005,200
20060,2006,200
20061,2006,200
20064,2006,200
20070,2007,200
20071,2007,200
20072,2007,200
20073,2007,200
20074,2007,200
20075,2007,200
20076,2007,200
20077,2007,200
20078,2007,200
20080,2008,200
20082,2008,200
20084,2008,200
20085,2008,200
20088,2008,200
20108,2010,201
20120,2012,201
20121,2012,201
20140,2014,201
20141,2014,201
20143,2014,201
20148,2014,201
20150,2015,201
20151,2015,201
20152,2015,201
20153,2015,201
20154,2015,201
20158,2015,201
20160,2016,201
20161,2016,201
20168,2016,201
20170,2017,201
20174,2017,201
20190,2019,201
20191,2019,201
20192,2019,201
20193,2019,201
20194,2019,201
20195,2019,201
20196,2019,201
20197,2019,201
20198,2019,201
20200,2020,202
20201,2020,202
20202,2020,202
20203,2020,202
20204,2020,202
20205,2020,202
20206,2020,202
20208,2020,202
20210,2021,202
20211,2021,202
20212,2021,202
20213,2021,202
20214,2021,202
20215,2021,202
20217,2021,202
20218,2021,202
20220,2022,202
20221,2022,202
20230,2023,202
20240,2024,202
20241,2024,202
20252,2025,202
20260,2026,202
20270,2027,202
20271,2027,202
20273,2027,202
20275,2027,202
20278,2027,202
20280,2028,202
20281,2028,202
20282,2028,202
20283,2028,202
20284,2028,202
20285,2028,202
20286,2028,202
20287,2028,202
20288,2028,202
20290,2029,202
20291,2029,202
20292,2029,202
20293,2029,202
20295,2029,202
20296,2029,202
20298,2029,202
20300,2030,203
20301,2030,203
20302,2030,203
20310,2031,203
20311,2031,203
20312,2031,203
20380,2038,203
20382,2038,203
20400,2040,204
20401,2040,204
20402,2040,204
20410,2041,204
20411,2041,204
20412,2041,204
20480,2048,204
20481,2048,204
20482,2048,204
20490,2049,204
20492,2049,204
20500,2050,205
20501,2050,205
20502,2050,205
20510,2051,205
20511,2051,205
20512,2051,205
20530,2053,205
20531,2053,205
20580,2058,205
20581,2058,205
20590,2059,205
20591,2059,205
20600,2060,206
20601,2060,206
20610,2061,206
20700,2070,207
20701,2070,207
20702,2070,207
20720,2072,207
20721,2072,207
20722,2072,207
20780,2078,207
20781,2078,207
20782,2078,207
20800,2080,208
20810,2081,208
20811,2081,208
20880,2088,208
20881,2088,208
20890,2089,208
20891,2089,208
20900,2090,209
20901,2090,209
20903,2090,209
20910,2091,209
20911,2091,209
20913,2091,209
20916,2091,209
20917,2091,209
20920,2092,209
20921,2092,209
20923,2092,209
20924,2092,209
20925,2092,209
20926,2092,209
20927,2092,209
20929,2092,209
20930,2093,209
20931,2093,209
20932,2093,209
20933,2093,209
20936,2093,209
20940,2094,209
20941,2094,209
20942,2094,209
20943,2094,209
20950,2095,209
20951,2095,209
20957,2095,209
20960,2096,209
20961,2096,209
20962,2096,209
20963,2096,209
20965,2096,209
20966,2096,209
20969,2096,209
20970,2097,209
20971,2097,209
20972,2097,209
20973,2097,209
20974,2097,209
20975,2097,209
20979,2097,209
2101,2101,210
2102,2102,210
2104,2104,210
2106,2106,210
2107,2107,210
2109,2109,210
2110,2110,211
2111,2111,211
2112,2112,211
2113,2113,211
2114,2114,211
2115,2115,211
2116,2116,211
2117,2117,211
2118,2118,211
2119,2119,211
2120,2120,212
2121,2121,212
2122,2122,212
2123,2123,212
2125,2125,212
2126,2126,212
2127,2127,212
2130,2130,213
2131,2131,213
2132,2132,213
2133,2133,213
2134,2134,213
2136,2136,213
2137,2137,213
2138,2138,213
2139,2139,213
2140,2140,214
2141,2141,214
2142,2142,214
2143,2143,214
2144,2144,214
2148,2148,214
2149,2149,214
2150,2150,215
2152,2152,215
2153,2153,215
2154,2154,215
2155,2155,215
2156,2156,215
2157,2157,215
2158,2158,215
2159,2159,215
2160,2160,216
2161,2161,216
2162,2162,216
2163,2163,216
2164,2164,216
2165,2165,216
2166,2166,216
2167,2167,216
2168,2168,216
2169,2169,216
217,217,217
2180,2180,218
2181,2181,218
2182,2182,218
2189,2189,218
2190,2190,219
2191,2191,219
2199,2199,219
220,220,220
2210,2210,221
2211,2211,221
2212,2212,221
2218,2218,221
2230,2230,223
2233,2233,223
2241,2241,224
2249,2249,224
2250,2250,225
2251,2251,225
2252,2252,225
2253,2253,225
2254,2254,225
2259,2259,225
226,226,226
2270,2270,227
2271,2271,227
2273,2273,227
2274,2274,227
2275,2275,227
22800,2280,228
22801,2280,228
22802,2280,228
22804,2280,228
22809,2280,228
2281,2281,228
2298,2298,229
2300,2300,230
2302,2302,230
2303,2303,230
2304,2304,230
2305,2305,230
2306,2306,230
2307,2307,230
2309,2309,230
2310,2310,231
2312,2312,231
2323,2323,232
2325,2325,232
2326,2326,232
2327,2327,232
2329,2329,232
2330,2330,233
2331,2331,233
23331,2333,233
23332,2333,233
23339,2333,233
2334,2334,233
2335,2335,233
2337,2337,233
2339,2339,233
2348,2348,234
2349,2349,234
2350,2350,235
2351,2351,235
2352,2352,235
2353,2353,235
2354,2354,235
2355,2355,235
2356,2356,235
2357,2357,235
2358,2358,235
2360,2360,236
2361,2361,236
2362,2362,236
2363,2363,236
2365,2365,236
2366,2366,236
2367,2367,236
23691,2369,236
2370,2370,237
2371,2371,237
2372,2372,237
2373,2373,237
2374,2374,237
2375,2375,237
2376,2376,237
23770,2377,237
23771,2377,237
23772,2377,237
23773,2377,237
23779,2377,237
2379,2379,237
2380,2380,238
2381,2381,238
2382,2382,238
2383,2383,238
2384,2384,238
2385,2385,238
2386,2386,238
23871,2387,238
23872,2387,238
23873,2387,238
23874,2387,238
23875,2387,238
23876,2387,238
23877,2387,238
23879,2387,238
2388,2388,238
2390,2390,239
2391,2391,239
2392,2392,239
2393,2393,239
2394,2394,239
2395,2395,239
2396,2396,239
2397,2397,239
2398,2398,239
23989,2398,239
2399,2399,239
2400,2400,240
2409,2409,240
2410,2410,241
2411,2411,241
2419,2419,241
24200,2420,242
24201,2420,242
24210,2421,242
24220,2422,242
24221,2422,242
24230,2423,242
24280,2428,242
24281,2428,242
24290,2429,242
24291,2429,242
243,243,243
2440,2440,244
2441,2441,244
2442,2442,244
2443,2443,244
2448,2448,244
2449,2449,244
2450,2450,245
2451,2451,245
2452,2452,245
2454,2454,245
2458,2458,245
2459,2459,245
2461,2461,246
2462,2462,246
2468,2468,246
2469,2469,246
24900,2490,249
24901,2490,249
24911,2491,249
24920,2492,249
24940,2494,249
24941,2494,249
24950,2495,249
24951,2495,249
24960,2496,249
24961,2496,249
24970,2497,249
24971,2497,249
24980,2498,249
24981,2498,249
24990,2499,249
24991,2499,249
25000,2500,250
25001,2500,250
25002,2500,250
25003,2500,250
25010,2501,250
25011,2501,250
25012,2501,250
25013,2501,250
25020,2502,250
25021,2502,250
25022,2502,250
25023,2502,250
25030,2503,250
25031,2503,250
25032,2503,250
25033,2503,250
25040,2504,250
25041,2504,250
25042,2504,250
25043,2504,250
25050,2505,250
25051,2505,250
25052,2505,250
25053,2505,250
25060,2506,250
25061,2506,250
25062,2506,250
25063,2506,250
25070,2507,250
25071,2507,250
25072,2507,250
25073,2507,250
25080,2508,250
25081,2508,250
25082,2508,250
25083,2508,250
25090,2509,250
25091,2509,250
25092,2509,250
25093,2509,250
2510,2510,251
2511,2511,251
2512,2512,251
2513,2513,251
2515,2515,251
2518,2518,251
2519,2519,251
25200,2520,252
25201,2520,252
25202,2520,252
25208,2520,252
2521,2521,252
2528,2528,252
2529,2529,252
2530,2530,253
2531,2531,253
2532,2532,253
2533,2533,253
2534,2534,253
2535,2535,253
2536,2536,253
2537,2537,253
2538,2538,253
2539,2539,253
2540,2540,254
2541,2541,254
2548,2548,254
2549,2549,254
2550,2550,255
25510,2551,255
25511,2551,255
25512,2551,255
25513,2551,255
25514,2551,255
2552,2552,255
2553,2553,255
25541,2554,255
25542,2554,255
2555,2555,255
2558,2558,255
2559,2559,255
2561,2561,256
2562,2562,256
25631,2563,256
25639,2563,256
2564,2564,256
2568,2568,256
2569,2569,256
2570,2570,257
2571,2571,257
2572,2572,257
2579,2579,257
25801,2580,258
25802,2580,258
25803,2580,258
2581,2581,258
2588,2588,258
2589,2589,258
2591,2591,259
2592,2592,259
2593,2593,259
2594,2594,259
25950,2595,259
25951,2595,259
2598,2598,259
2599,2599,259
260,260,260
261,261,261
262,262,262
2630,2630,263
2631,2631,263
2638,2638,263
